00000000 43 49 2C 00 02 00 01 00 FD FD FF FF D3 09 00 00	# CINEFILEHEADER
00000010 FD FD FF FF 19 00 00 00 2C 00 00 00 54 00 00 00
000004A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000004B0 0A 00 00 00 0A 00 00 00 0A 00 00 00 0A 00 00 00
000004C0 E8 03 00 00 E8 03 00 00 E8 03 00 00 E8 03 00 00
000004D0 E8 03 00 00 E8 03 00 00 E8 03 00 00 E8 03 00 00
000004E0 E8 03 00 00 E8 03 00 00 E8 03 00 00 E8 03 00 00
000004F0 D0 07 00 00 D0 07 00 00 D0 07 00 00 D0 07 00 00
00000500 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00
00000510 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00
00000520 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00 A0 BB 0D 00
00000530 01 00 00 00 00 00 C8 42 00 00 00 00 00 00 00 00
00000540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000005F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00000660 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
00000670 00 00 00 00 A0 BB 0D 00 00 00 00 00 E8 03 00 00
00000680 00 00 00 00 00 00 00 00 20 03 00 00 58 02 00 00
00000690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000006A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000006B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
# ........................... zero area of the SETUP structure
00001670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00001680 00 00 00 00 00	00 00 00 00 00 00 00 00 00 00 00
00001690 D0 00 00 00 EA 03 01 00 B7 0E 08 DF 8E F1 2D 46 # Images time
000016A0 EF 97 49 DF 8E F1 2D 46 27 21 8B DF 8E F1 2D 46
000016B0 5B AA CC DF 8E F1 2D 46 93 33 0E E0 8E F1 2D 46
000016C0 CB BC 4F E0 8E F1 2D 46 03 46 91 E0 8E F1 2D 46
000016D0 3B CF D2 E0 8E F1 2D 46 73 58 14 E1 8E F1 2D 46
000016E0 A7 E1 55 E1 8E F1 2D 46 DF 6A 97 E1 8E F1 2D 46
000016F0 17 F4 D8 E1 8E F1 2D 46 4F 7D 1A E2 8E F1 2D 46
00001700 87 06 5C E2 8E F1 2D 46 BF 8F 9D E2 8E F1 2D 46
00001710 F3 18 DF E2 8E F1 2D 46 2B A2 20 E3 8E F1 2D 46
00001720 63 2B 62 E3 8E F1 2D 46 9B B4 A3 E3 8E F1 2D 46
00001730 D3 3D E5 E3 8E F1 2D 46 07 C7 26 E4 8E F1 2D 46
00001740 3F 50 68 E4 8E F1 2D 46 77 D9 A9 E4 8E F1 2D 46
00001750 AF 62 EB E4 8E F1 2D 46 E7 EB 2C E5 8E F1 2D 46
00001760 6C 00 00 00 EB 03 01 00 7F FB 3A 00 7F FB 3A 00 # Images exposures
00001770 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00
00001780 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00
00001790 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00
000017A0 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00
000017B0 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00
000017C0 7F FB 3A 00 7F FB 3A 00 7F FB 3A 00 08 00 00 00
000017D0 EC 03 00 00 9C 18 00 00 00 00 00 00 A4 BE 0E 00 # Images pointers (64 bits) at 9C 18 00 00
000017E0 00 00 00 00 AC 64 1D 00 00 00 00 00 B4 0A 2C 00
000017F0 00 00 00 00 BC B0 3A 00 00 00 00 00 C4 56 49 00
00001800 00 00 00 00 CC FC 57 00 00 00 00 00 D4 A2 66 00
00001810 00 00 00 00 DC 48 75 00 00 00 00 00 E4 EE 83 00
00001820 00 00 00 00 EC 94 92 00 00 00 00 00 F4 3A A1 00
00001830 00 00 00 00 FC E0 AF 00 00 00 00 00 04 87 BE 00
00001840 00 00 00 00 0C 2D CD 00 00 00 00 00 14 D3 DB 00
00001850 00 00 00 00 1C 79 EA 00 00 00 00 00 24 1F F9 00
00001860 00 00 00 00 2C C5 07 01 00 00 00 00 34 6B 16 01
00001870 00 00 00 00 3C 11 25 01 00 00 00 00 44 B7 33 01
00001880 00 00 00 00 4C 5D 42 01 00 00 00 00 54 03 51 01
00001890 00 00 00 00 5C A9 5F 01 00 00 00 00 08 00 00 00 # First image annotation at 08 00 00 00
000018A0 00 A6 0E 00 C0 36 80 2F C0 36 80 2F C0 36 80 2F # First image pixels (bottom left corner) at C0 36 80 2F
000018B0 C0 36 80 2F C0 36 80 2F 00 37 C0 2F 00 37 C0 2F
000018C0 40 37 C0 2F 40 37 00 30 40 37 00 30 80 37 40 30
000018D0 80 37 40 30 80 37 40 30 80 37 40 30 80 37 40 30
000018E0 80 37 40 30 80 37 40 30 80 37 40 30 40 37 00 30
000018F0 40 37 00 30 80 37 00 30 80 37 40 30 40 37 00 30
00001900 00 37 C0 2F C0 36 80 2F C0 36 40 2F 00 37 40 2F
00001910 00 37 00 2F 00 37 00 2F 00 37 00 2F C0 36 C0 2E
00001920 C0 36 C0 2E C0 36 C0 2E 80 36 C0 2E C0 36 00 2F
00001930 C0 36 C0 2E C0 36 C0 2E C0 36 00 2F 80 36 C0 2E
00001940 80 36 40 2E 40 36 00 2E 40 36 00 2E 00 37 80 2E
00001950 00 37 C0 2E 40 37 C0 2E 00 37 80 2E 40 37 80 2E
00001960 C0 36 C0 2D 80 36 80 2D C0 36 80 2D 00 37 C0 2C
00001970 80 35 80 2B C0 35 40 2B 40 35 40 2B 80 35 80 2B
00001980 40 35 C0 2A 40 33 00 29 80 31 00 29 40 33 40 2C
00001990 C0 35 00 2E 80 35 40 2D 80 35 40 2D 80 35 00 2D
000019A0 C0 35 40 2D C0 35 40 2D C0 35 40 2D 00 36 80 2D
000019B0 00 36 80 2D 00 36 80 2D 00 36 80 2D 00 36 80 2D
000019C0 00 36 80 2D 00 36 80 2D 00 36 80 2D C0 35 40 2D
000019D0 C0 35 40 2D C0 35 40 2D C0 35 40 2D C0 35 40 2D
000019E0 C0 35 40 2D C0 35 40 2D C0 35 40 2D 80 35 00 2D
000019F0 80 35 00 2D 40 35 C0 2C 00 35 80 2C 00 35 80 2C
00001A00 40 35 C0 2C 80 35 00 2D 80 35 00 2D 80 35 00 2D
00001A10 C0 35 C0 2D 00 36 80 2E C0 36 80 2F 40 37 C0 30
00001A20 40 38 C0 31 C0 38 C0 32 40 39 00 33 00 39 40 32
00001A30 C0 37 80 30 40 36 80 2E 80 34 C0 2C 40 33 C0 2A
00001A40 80 31 C0 28 00 30 00 27 C0 2E 40 26 00 30 40 26
00001A50 00 30 40 26 00 30 80 26 00 30 80 26 40 30 00 27
00001A60 80 30 40 27 80 30 80 27 C0 30 80 27 00 30 00 27
00001A70 00 30 80 27 80 30 40 28 80 31 40 29 40 32 40 2A
00001A80 00 33 40 2B C0 33 C0 2B 00 34 80 2C C0 34 C0 2D
00001A90 C0 34 C0 2D 00 35 00 2E 40 35 00 2E 40 35 00 2E
00001AA0 00 35 00 2E C0 34 C0 2D C0 34 40 2D 40 34 80 2C
00001AB0 80 33 40 2C 40 33 C0 2B C0 32 00 2B 40 32 80 2A
00001AC0 80 31 00 2A 00 31 C0 29 C0 30 80 29 40 31 80 29
00001AD0 80 31 80 29 80 31 80 29 40 31 40 29 40 31 40 29
00001AE0 40 31 00 29 00 31 40 29 00 31 00 29 80 30 80 28
00001AF0 80 30 80 28 80 30 80 28 80 30 40 28 40 30 80 28
00001B00 40 30 40 28 00 30 00 28 00 30 40 28 40 2F 80 28
# ................................... the pixels of all images
016E4D20 00 0D 00 0F 00 0D 40 0F 00 0D 40 0F C0 0C 80 0F
016E4E10 C0 2C 00 24 00 29 80 22 00 28 C0 22 80 28 00 26
016E4E20 40 2A C0 26 40 27 80 23 80 22 40 1D C0 15 40 10
016E4E30 40 0C C0 0B C0 07 80 09 00 07 00 0B 00 09 00 0E
016E4E40 40 0A 00 0F 40 0B 80 10 40 0C 40 12 40 10 80 13
016E4E50 C0 0D 40 0D 00 09 00 0B 00 09 80 0C 40 0A 80 0D
016E4E60 40 0C C0 0F 00 0E C0 0F 80 0C 00 0D C0 0A 40 0C
016E4E70 C0 0C 40 10 40 13 40 17 80 1C 80 20 80 25 80 26
016E4E80 40 28 80 25 C0 26 80 23 00 27 C0 24 80 28 00 25
016E4E90 40 28 00 24 40 27 C0 22 80 26 80 22 80 26 80 22
016E4EA0 C0 26 C0 22 40 27 C0 22 40 27 C0 22 80 27 00 23
016E4EB0 40 27 40 22 80 26 00 22 40 26 C0 21 C0 25 40 21
016E4EC0 00 25 80 20 80 24 C0 20 00 25 00 22 00 28 80 21
016E4ED0 40 1D C0 0F C0 12 80 0D 80 11 C0 0A C0 0A C0 02
016E4EE0 C0 04 80 00 00 05 C0 02 80 07 40 05 80 09 40 07
016E4EF0 C0 0B C0 0C 80 18 40 1D 00 23 80 20 00 24 00 21
016E4F00 C0 26 00 24 40 24 40 1E 40 22 C0 20 00 27 40 25
016E4F10 40 27 C0 20 00 20 C0 15 80 0E 40 02 00 03 00 02
016E4F20 40 0E 80 15 00 23 40 26 C0 28 80 22 00 25 80 20
016E4F30 40 24 C0 20 80 24 80 20 80 24 C0 20 80 24 80 20
016E4F40 80 24 40 20 00 24 00 20 00 24 00 20 00 24 40 20
016E4F50 00 24 40 20 00 24 40 20 00 24 40 20 00 24 40 20
016E4F60 00 24 40 20
